                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _MEAS_Process
                                     13 	.globl _reg_init
                                     14 	.globl _mb_parse_request
                                     15 	.globl _UART_SendString
                                     16 	.globl _UART2_Init
                                     17 	.globl _UART_Init
                                     18 	.globl _P77
                                     19 	.globl _P76
                                     20 	.globl _P75
                                     21 	.globl _P74
                                     22 	.globl _P73
                                     23 	.globl _P72
                                     24 	.globl _P71
                                     25 	.globl _P70
                                     26 	.globl _P67
                                     27 	.globl _P66
                                     28 	.globl _P65
                                     29 	.globl _P64
                                     30 	.globl _P63
                                     31 	.globl _P62
                                     32 	.globl _P61
                                     33 	.globl _P60
                                     34 	.globl _P
                                     35 	.globl _F1
                                     36 	.globl _OV
                                     37 	.globl _RS0
                                     38 	.globl _RS1
                                     39 	.globl _F0
                                     40 	.globl _AC
                                     41 	.globl _CY
                                     42 	.globl _P57
                                     43 	.globl _P56
                                     44 	.globl _P55
                                     45 	.globl _P54
                                     46 	.globl _P53
                                     47 	.globl _P52
                                     48 	.globl _P51
                                     49 	.globl _P50
                                     50 	.globl _P47
                                     51 	.globl _P46
                                     52 	.globl _P45
                                     53 	.globl _P44
                                     54 	.globl _P43
                                     55 	.globl _P42
                                     56 	.globl _P41
                                     57 	.globl _P40
                                     58 	.globl _PX0
                                     59 	.globl _PT0
                                     60 	.globl _PX1
                                     61 	.globl _PT1
                                     62 	.globl _PS
                                     63 	.globl _PADC
                                     64 	.globl _PLVD
                                     65 	.globl _PPCA
                                     66 	.globl _P37
                                     67 	.globl _P36
                                     68 	.globl _P35
                                     69 	.globl _P34
                                     70 	.globl _P33
                                     71 	.globl _P32
                                     72 	.globl _P31
                                     73 	.globl _P30
                                     74 	.globl _EX0
                                     75 	.globl _ET0
                                     76 	.globl _EX1
                                     77 	.globl _ET1
                                     78 	.globl _ES
                                     79 	.globl _EADC
                                     80 	.globl _ELVD
                                     81 	.globl _EA
                                     82 	.globl _P27
                                     83 	.globl _P26
                                     84 	.globl _P25
                                     85 	.globl _P24
                                     86 	.globl _P23
                                     87 	.globl _P22
                                     88 	.globl _P21
                                     89 	.globl _P20
                                     90 	.globl _RI
                                     91 	.globl _TI
                                     92 	.globl _RB8
                                     93 	.globl _TB8
                                     94 	.globl _REN
                                     95 	.globl _SM2
                                     96 	.globl _SM1
                                     97 	.globl _SM0
                                     98 	.globl _P17
                                     99 	.globl _P16
                                    100 	.globl _P15
                                    101 	.globl _P14
                                    102 	.globl _P13
                                    103 	.globl _P12
                                    104 	.globl _P11
                                    105 	.globl _P10
                                    106 	.globl _IT0
                                    107 	.globl _IE0
                                    108 	.globl _IT1
                                    109 	.globl _IE1
                                    110 	.globl _TR0
                                    111 	.globl _TF0
                                    112 	.globl _TR1
                                    113 	.globl _TF1
                                    114 	.globl _P07
                                    115 	.globl _P06
                                    116 	.globl _P05
                                    117 	.globl _P04
                                    118 	.globl _P03
                                    119 	.globl _P02
                                    120 	.globl _P01
                                    121 	.globl _P00
                                    122 	.globl _RSTCFG
                                    123 	.globl _USBADR
                                    124 	.globl _IAP_TPS
                                    125 	.globl _USBCON
                                    126 	.globl _AUXINTIF
                                    127 	.globl _IP3H
                                    128 	.globl _USBDAT
                                    129 	.globl _CMPCR2
                                    130 	.globl _CMPCR1
                                    131 	.globl _DPH1
                                    132 	.globl _DPL1
                                    133 	.globl _DPS
                                    134 	.globl _P7M0
                                    135 	.globl _P7M1
                                    136 	.globl _IP3
                                    137 	.globl _ADCCFG
                                    138 	.globl _USBCLK
                                    139 	.globl _VRTRIM
                                    140 	.globl _P7
                                    141 	.globl _B
                                    142 	.globl _P6
                                    143 	.globl _ACC
                                    144 	.globl _T2L
                                    145 	.globl _T2H
                                    146 	.globl _T3L
                                    147 	.globl _T3H
                                    148 	.globl _T4L
                                    149 	.globl _T4H
                                    150 	.globl _T4T3M
                                    151 	.globl _PSW
                                    152 	.globl _SPDAT
                                    153 	.globl _SPCTL
                                    154 	.globl _SPSTAT
                                    155 	.globl _P6M0
                                    156 	.globl _P6M1
                                    157 	.globl _P5M0
                                    158 	.globl _P5M1
                                    159 	.globl _P5
                                    160 	.globl _IAP_CONTR
                                    161 	.globl _IAP_TRIG
                                    162 	.globl _IAP_CMD
                                    163 	.globl _IAP_ADDRL
                                    164 	.globl _IAP_ADDRH
                                    165 	.globl _IAP_DATA
                                    166 	.globl _WDT_CONTR
                                    167 	.globl _P4
                                    168 	.globl _ADC_RESL
                                    169 	.globl _ADC_RES
                                    170 	.globl _ADC_CONTR
                                    171 	.globl _P_SW2
                                    172 	.globl _SADEN
                                    173 	.globl _IP
                                    174 	.globl _IPH
                                    175 	.globl _IP2H
                                    176 	.globl _IP2
                                    177 	.globl _P4M0
                                    178 	.globl _P4M1
                                    179 	.globl _P3M0
                                    180 	.globl _P3M1
                                    181 	.globl _P3
                                    182 	.globl _IE2
                                    183 	.globl _TA
                                    184 	.globl _S3BUF
                                    185 	.globl _S3CON
                                    186 	.globl _WKTCH
                                    187 	.globl _WKTCL
                                    188 	.globl _SADDR
                                    189 	.globl _IE
                                    190 	.globl _P_SW1
                                    191 	.globl _BUS_SPEED
                                    192 	.globl _P2
                                    193 	.globl _IRTRIM
                                    194 	.globl _LIRTRIM
                                    195 	.globl _IRCBAND
                                    196 	.globl _S2BUF
                                    197 	.globl _S2CON
                                    198 	.globl _SBUF
                                    199 	.globl _SCON
                                    200 	.globl _P2M0
                                    201 	.globl _P2M1
                                    202 	.globl _P0M0
                                    203 	.globl _P0M1
                                    204 	.globl _P1M0
                                    205 	.globl _P1M1
                                    206 	.globl _P1
                                    207 	.globl _INTCLKO
                                    208 	.globl _AUXR
                                    209 	.globl _TH1
                                    210 	.globl _TH0
                                    211 	.globl _TL1
                                    212 	.globl _TL0
                                    213 	.globl _TMOD
                                    214 	.globl _TCON
                                    215 	.globl _PCON
                                    216 	.globl _S4BUF
                                    217 	.globl _S4CON
                                    218 	.globl _DPH
                                    219 	.globl _DPL
                                    220 	.globl _SP
                                    221 	.globl _P0
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                                    225 	.area RSEG    (ABS,DATA)
      000000                        226 	.org 0x0000
                           000080   227 _P0	=	0x0080
                           000081   228 _SP	=	0x0081
                           000082   229 _DPL	=	0x0082
                           000083   230 _DPH	=	0x0083
                           000084   231 _S4CON	=	0x0084
                           000085   232 _S4BUF	=	0x0085
                           000087   233 _PCON	=	0x0087
                           000088   234 _TCON	=	0x0088
                           000089   235 _TMOD	=	0x0089
                           00008A   236 _TL0	=	0x008a
                           00008B   237 _TL1	=	0x008b
                           00008C   238 _TH0	=	0x008c
                           00008D   239 _TH1	=	0x008d
                           00008E   240 _AUXR	=	0x008e
                           00008F   241 _INTCLKO	=	0x008f
                           000090   242 _P1	=	0x0090
                           000091   243 _P1M1	=	0x0091
                           000092   244 _P1M0	=	0x0092
                           000093   245 _P0M1	=	0x0093
                           000094   246 _P0M0	=	0x0094
                           000095   247 _P2M1	=	0x0095
                           000096   248 _P2M0	=	0x0096
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           00009A   251 _S2CON	=	0x009a
                           00009B   252 _S2BUF	=	0x009b
                           00009D   253 _IRCBAND	=	0x009d
                           00009E   254 _LIRTRIM	=	0x009e
                           00009F   255 _IRTRIM	=	0x009f
                           0000A0   256 _P2	=	0x00a0
                           0000A1   257 _BUS_SPEED	=	0x00a1
                           0000A2   258 _P_SW1	=	0x00a2
                           0000A8   259 _IE	=	0x00a8
                           0000A9   260 _SADDR	=	0x00a9
                           0000AA   261 _WKTCL	=	0x00aa
                           0000AB   262 _WKTCH	=	0x00ab
                           0000AC   263 _S3CON	=	0x00ac
                           0000AD   264 _S3BUF	=	0x00ad
                           0000AE   265 _TA	=	0x00ae
                           0000AF   266 _IE2	=	0x00af
                           0000B0   267 _P3	=	0x00b0
                           0000B1   268 _P3M1	=	0x00b1
                           0000B2   269 _P3M0	=	0x00b2
                           0000B3   270 _P4M1	=	0x00b3
                           0000B4   271 _P4M0	=	0x00b4
                           0000B5   272 _IP2	=	0x00b5
                           0000B6   273 _IP2H	=	0x00b6
                           0000B7   274 _IPH	=	0x00b7
                           0000B8   275 _IP	=	0x00b8
                           0000B9   276 _SADEN	=	0x00b9
                           0000BA   277 _P_SW2	=	0x00ba
                           0000BC   278 _ADC_CONTR	=	0x00bc
                           0000BD   279 _ADC_RES	=	0x00bd
                           0000BE   280 _ADC_RESL	=	0x00be
                           0000C0   281 _P4	=	0x00c0
                           0000C1   282 _WDT_CONTR	=	0x00c1
                           0000C2   283 _IAP_DATA	=	0x00c2
                           0000C3   284 _IAP_ADDRH	=	0x00c3
                           0000C4   285 _IAP_ADDRL	=	0x00c4
                           0000C5   286 _IAP_CMD	=	0x00c5
                           0000C6   287 _IAP_TRIG	=	0x00c6
                           0000C7   288 _IAP_CONTR	=	0x00c7
                           0000C8   289 _P5	=	0x00c8
                           0000C9   290 _P5M1	=	0x00c9
                           0000CA   291 _P5M0	=	0x00ca
                           0000CB   292 _P6M1	=	0x00cb
                           0000CC   293 _P6M0	=	0x00cc
                           0000CD   294 _SPSTAT	=	0x00cd
                           0000CE   295 _SPCTL	=	0x00ce
                           0000CF   296 _SPDAT	=	0x00cf
                           0000D0   297 _PSW	=	0x00d0
                           0000D1   298 _T4T3M	=	0x00d1
                           0000D2   299 _T4H	=	0x00d2
                           0000D3   300 _T4L	=	0x00d3
                           0000D4   301 _T3H	=	0x00d4
                           0000D5   302 _T3L	=	0x00d5
