                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Timer0_ISR
                                     12 	.globl _UART_ISR
                                     13 	.globl _P77
                                     14 	.globl _P76
                                     15 	.globl _P75
                                     16 	.globl _P74
                                     17 	.globl _P73
                                     18 	.globl _P72
                                     19 	.globl _P71
                                     20 	.globl _P70
                                     21 	.globl _P67
                                     22 	.globl _P66
                                     23 	.globl _P65
                                     24 	.globl _P64
                                     25 	.globl _P63
                                     26 	.globl _P62
                                     27 	.globl _P61
                                     28 	.globl _P60
                                     29 	.globl _P
                                     30 	.globl _F1
                                     31 	.globl _OV
                                     32 	.globl _RS0
                                     33 	.globl _RS1
                                     34 	.globl _F0
                                     35 	.globl _AC
                                     36 	.globl _CY
                                     37 	.globl _P57
                                     38 	.globl _P56
                                     39 	.globl _P55
                                     40 	.globl _P54
                                     41 	.globl _P53
                                     42 	.globl _P52
                                     43 	.globl _P51
                                     44 	.globl _P50
                                     45 	.globl _P47
                                     46 	.globl _P46
                                     47 	.globl _P45
                                     48 	.globl _P44
                                     49 	.globl _P43
                                     50 	.globl _P42
                                     51 	.globl _P41
                                     52 	.globl _P40
                                     53 	.globl _PX0
                                     54 	.globl _PT0
                                     55 	.globl _PX1
                                     56 	.globl _PT1
                                     57 	.globl _PS
                                     58 	.globl _PADC
                                     59 	.globl _PLVD
                                     60 	.globl _PPCA
                                     61 	.globl _P37
                                     62 	.globl _P36
                                     63 	.globl _P35
                                     64 	.globl _P34
                                     65 	.globl _P33
                                     66 	.globl _P32
                                     67 	.globl _P31
                                     68 	.globl _P30
                                     69 	.globl _EX0
                                     70 	.globl _ET0
                                     71 	.globl _EX1
                                     72 	.globl _ET1
                                     73 	.globl _ES
                                     74 	.globl _EADC
                                     75 	.globl _ELVD
                                     76 	.globl _EA
                                     77 	.globl _P27
                                     78 	.globl _P26
                                     79 	.globl _P25
                                     80 	.globl _P24
                                     81 	.globl _P23
                                     82 	.globl _P22
                                     83 	.globl _P21
                                     84 	.globl _P20
                                     85 	.globl _RI
                                     86 	.globl _TI
                                     87 	.globl _RB8
                                     88 	.globl _TB8
                                     89 	.globl _REN
                                     90 	.globl _SM2
                                     91 	.globl _SM1
                                     92 	.globl _SM0
                                     93 	.globl _P17
                                     94 	.globl _P16
                                     95 	.globl _P15
                                     96 	.globl _P14
                                     97 	.globl _P13
                                     98 	.globl _P12
                                     99 	.globl _P11
                                    100 	.globl _P10
                                    101 	.globl _IT0
                                    102 	.globl _IE0
                                    103 	.globl _IT1
                                    104 	.globl _IE1
                                    105 	.globl _TR0
                                    106 	.globl _TF0
                                    107 	.globl _TR1
                                    108 	.globl _TF1
                                    109 	.globl _P07
                                    110 	.globl _P06
                                    111 	.globl _P05
                                    112 	.globl _P04
                                    113 	.globl _P03
                                    114 	.globl _P02
                                    115 	.globl _P01
                                    116 	.globl _P00
                                    117 	.globl _RSTCFG
                                    118 	.globl _USBADR
                                    119 	.globl _IAP_TPS
                                    120 	.globl _USBCON
                                    121 	.globl _AUXINTIF
                                    122 	.globl _IP3H
                                    123 	.globl _USBDAT
                                    124 	.globl _CMPCR2
                                    125 	.globl _CMPCR1
                                    126 	.globl _DPH1
                                    127 	.globl _DPL1
                                    128 	.globl _DPS
                                    129 	.globl _P7M0
                                    130 	.globl _P7M1
                                    131 	.globl _IP3
                                    132 	.globl _ADCCFG
                                    133 	.globl _USBCLK
                                    134 	.globl _VRTRIM
                                    135 	.globl _P7
                                    136 	.globl _B
                                    137 	.globl _P6
                                    138 	.globl _ACC
                                    139 	.globl _T2L
                                    140 	.globl _T2H
                                    141 	.globl _T3L
                                    142 	.globl _T3H
                                    143 	.globl _T4L
                                    144 	.globl _T4H
                                    145 	.globl _T4T3M
                                    146 	.globl _PSW
                                    147 	.globl _SPDAT
                                    148 	.globl _SPCTL
                                    149 	.globl _SPSTAT
                                    150 	.globl _P6M0
                                    151 	.globl _P6M1
                                    152 	.globl _P5M0
                                    153 	.globl _P5M1
                                    154 	.globl _P5
                                    155 	.globl _IAP_CONTR
                                    156 	.globl _IAP_TRIG
                                    157 	.globl _IAP_CMD
                                    158 	.globl _IAP_ADDRL
                                    159 	.globl _IAP_ADDRH
                                    160 	.globl _IAP_DATA
                                    161 	.globl _WDT_CONTR
                                    162 	.globl _P4
                                    163 	.globl _ADC_RESL
                                    164 	.globl _ADC_RES
                                    165 	.globl _ADC_CONTR
                                    166 	.globl _P_SW2
                                    167 	.globl _SADEN
                                    168 	.globl _IP
                                    169 	.globl _IPH
                                    170 	.globl _IP2H
                                    171 	.globl _IP2
                                    172 	.globl _P4M0
                                    173 	.globl _P4M1
                                    174 	.globl _P3M0
                                    175 	.globl _P3M1
                                    176 	.globl _P3
                                    177 	.globl _IE2
                                    178 	.globl _TA
                                    179 	.globl _S3BUF
                                    180 	.globl _S3CON
                                    181 	.globl _WKTCH
                                    182 	.globl _WKTCL
                                    183 	.globl _SADDR
                                    184 	.globl _IE
                                    185 	.globl _P_SW1
                                    186 	.globl _BUS_SPEED
                                    187 	.globl _P2
                                    188 	.globl _IRTRIM
                                    189 	.globl _LIRTRIM
                                    190 	.globl _IRCBAND
                                    191 	.globl _S2BUF
                                    192 	.globl _S2CON
                                    193 	.globl _SBUF
                                    194 	.globl _SCON
                                    195 	.globl _P2M0
                                    196 	.globl _P2M1
                                    197 	.globl _P0M0
                                    198 	.globl _P0M1
                                    199 	.globl _P1M0
                                    200 	.globl _P1M1
                                    201 	.globl _P1
                                    202 	.globl _INTCLKO
                                    203 	.globl _AUXR
                                    204 	.globl _TH1
                                    205 	.globl _TH0
                                    206 	.globl _TL1
                                    207 	.globl _TL0
                                    208 	.globl _TMOD
                                    209 	.globl _TCON
                                    210 	.globl _PCON
                                    211 	.globl _S4BUF
                                    212 	.globl _S4CON
                                    213 	.globl _DPH
                                    214 	.globl _DPL
                                    215 	.globl _SP
                                    216 	.globl _P0
                                    217 	.globl _cached_id
                                    218 	.globl _mb_frame_ready
                                    219 	.globl _mb_idx
                                    220 	.globl _UART_SendBuffer_PARM_2
                                    221 	.globl _mb_buf
                                    222 	.globl _UART_Init
                                    223 	.globl _UART_SendChar
                                    224 	.globl _UART_SendBuffer
                                    225 	.globl _UART_SendString
                                    226 	.globl _UART_SendInt
                                    227 	.globl _UART_SendLong
                                    228 	.globl _UART_CheckRx
                                    229 	.globl _UART_GetRxChar
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           000080   235 _P0	=	0x0080
                           000081   236 _SP	=	0x0081
                           000082   237 _DPL	=	0x0082
                           000083   238 _DPH	=	0x0083
                           000084   239 _S4CON	=	0x0084
                           000085   240 _S4BUF	=	0x0085
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           00008E   248 _AUXR	=	0x008e
                           00008F   249 _INTCLKO	=	0x008f
                           000090   250 _P1	=	0x0090
                           000091   251 _P1M1	=	0x0091
                           000092   252 _P1M0	=	0x0092
                           000093   253 _P0M1	=	0x0093
                           000094   254 _P0M0	=	0x0094
                           000095   255 _P2M1	=	0x0095
                           000096   256 _P2M0	=	0x0096
                           000098   257 _SCON	=	0x0098
                           000099   258 _SBUF	=	0x0099
                           00009A   259 _S2CON	=	0x009a
                           00009B   260 _S2BUF	=	0x009b
                           00009D   261 _IRCBAND	=	0x009d
                           00009E   262 _LIRTRIM	=	0x009e
                           00009F   263 _IRTRIM	=	0x009f
                           0000A0   264 _P2	=	0x00a0
                           0000A1   265 _BUS_SPEED	=	0x00a1
                           0000A2   266 _P_SW1	=	0x00a2
                           0000A8   267 _IE	=	0x00a8
                           0000A9   268 _SADDR	=	0x00a9
                           0000AA   269 _WKTCL	=	0x00aa
                           0000AB   270 _WKTCH	=	0x00ab
                           0000AC   271 _S3CON	=	0x00ac
                           0000AD   272 _S3BUF	=	0x00ad
                           0000AE   273 _TA	=	0x00ae
                           0000AF   274 _IE2	=	0x00af
                           0000B0   275 _P3	=	0x00b0
                           0000B1   276 _P3M1	=	0x00b1
                           0000B2   277 _P3M0	=	0x00b2
                           0000B3   278 _P4M1	=	0x00b3
                           0000B4   279 _P4M0	=	0x00b4
                           0000B5   280 _IP2	=	0x00b5
                           0000B6   281 _IP2H	=	0x00b6
                           0000B7   282 _IPH	=	0x00b7
                           0000B8   283 _IP	=	0x00b8
                           0000B9   284 _SADEN	=	0x00b9
                           0000BA   285 _P_SW2	=	0x00ba
                           0000BC   286 _ADC_CONTR	=	0x00bc
                           0000BD   287 _ADC_RES	=	0x00bd
                           0000BE   288 _ADC_RESL	=	0x00be
                           0000C0   289 _P4	=	0x00c0
                           0000C1   290 _WDT_CONTR	=	0x00c1
                           0000C2   291 _IAP_DATA	=	0x00c2
                           0000C3   292 _IAP_ADDRH	=	0x00c3
                           0000C4   293 _IAP_ADDRL	=	0x00c4
                           0000C5   294 _IAP_CMD	=	0x00c5
                           0000C6   295 _IAP_TRIG	=	0x00c6
                           0000C7   296 _IAP_CONTR	=	0x00c7
                           0000C8   297 _P5	=	0x00c8
                           0000C9   298 _P5M1	=	0x00c9
                           0000CA   299 _P5M0	=	0x00ca
                           0000CB   300 _P6M1	=	0x00cb
                           0000CC   301 _P6M0	=	0x00cc
                           0000CD   302 _SPSTAT	=	0x00cd
                           0000CE   303 _SPCTL	=	0x00ce
